City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2022-04-05 15:10:37,-42.8794,147.3294,53.46,70,100,9.22
1,Qaanaaq,GL,2022-04-05 15:10:37,77.484,-69.3632,16.45,90,91,2.17
2,Ushuaia,AR,2022-04-05 15:10:37,-54.8,-68.3,38.86,87,75,31.07
3,Ostrovnoy,RU,2022-04-05 15:10:38,68.0531,39.5131,22.82,89,100,13.38
4,Castro,BR,2022-04-05 15:10:38,-24.7911,-50.0119,77.56,60,25,4.52
5,Punta Arenas,CL,2022-04-05 15:10:38,-53.15,-70.9167,44.71,57,40,20.71
6,Bluff,NZ,2022-04-05 15:10:39,-46.6,168.3333,54.97,76,100,28.3
7,Torbay,CA,2022-04-05 15:10:39,47.6666,-52.7314,40.75,94,100,5.75
8,Rikitea,PF,2022-04-05 15:10:39,-23.1203,-134.9692,78.31,68,5,18.81
9,Zadar,HR,2022-04-05 15:10:40,44.1197,15.2422,57.81,54,40,12.66
10,Busselton,AU,2022-04-05 15:10:40,-33.65,115.3333,57.16,77,57,8.63
11,Puerto Ayora,EC,2022-04-05 15:10:40,-0.7393,-90.3518,82.36,88,72,1.99
12,Port Elizabeth,ZA,2022-04-05 15:10:40,-33.918,25.5701,72.1,58,13,11.01
13,Manono,CD,2022-04-05 15:10:41,-7.3,27.4167,84.58,72,31,3.6
14,Albany,US,2022-04-05 15:06:46,42.6001,-73.9662,49.03,62,56,1.01
15,Rognan,NO,2022-04-05 15:10:41,67.0953,15.3878,30.34,58,96,5.06
16,Georgetown,MY,2022-04-05 15:07:00,5.4112,100.3354,78.73,89,40,3.44
17,Sernur,RU,2022-04-05 15:10:42,56.9333,49.1536,30.88,91,78,9.73
18,Lamu,KE,2022-04-05 15:10:42,-2.2717,40.902,82.96,74,6,14.45
19,Cherskiy,RU,2022-04-05 15:10:42,68.75,161.3,-19.82,99,8,2.3
20,Kloulklubed,PW,2022-04-05 15:10:42,7.0419,134.2556,75.7,75,55,5.32
21,Naliya,IN,2022-04-05 15:10:43,23.2667,68.8333,82.24,56,99,9.98
22,Kavaratti,IN,2022-04-05 15:10:43,10.5669,72.642,83.52,72,9,3.56
23,Tuktoyaktuk,CA,2022-04-05 15:10:43,69.4541,-133.0374,-21.66,99,29,4.07
24,Nisia Floresta,BR,2022-04-05 15:10:44,-6.0911,-35.2086,88.61,64,87,11.92
25,Nikolskoye,RU,2022-04-05 15:10:44,59.7035,30.7861,38.88,94,100,14.2
26,Thompson,CA,2022-04-05 15:10:45,55.7435,-97.8558,26.76,100,100,10.36
27,Sakakah,SA,2022-04-05 15:10:46,29.9697,40.2064,87.42,9,36,6.89
28,Mataura,NZ,2022-04-05 15:10:46,-46.1927,168.8643,51.37,97,100,8.81
29,Mount Isa,AU,2022-04-05 15:10:46,-20.7333,139.5,60.57,25,0,5.75
30,Vila Velha,BR,2022-04-05 15:05:52,-20.3297,-40.2925,91.35,56,40,10.36
31,Sitka,US,2022-04-05 15:10:47,57.0531,-135.33,39.09,70,75,4.61
32,Santander,ES,2022-04-05 15:10:05,43.4647,-3.8044,53.71,63,0,11.01
33,Dondo,MZ,2022-04-05 15:10:47,-19.6094,34.7431,83.71,86,83,6.85
34,Iwanai,JP,2022-04-05 15:10:48,42.9744,140.5089,39.04,93,1,7.18
35,Senneterre,CA,2022-04-05 15:10:48,48.3835,-77.2328,37.47,69,57,3.4
36,Tandalti,SD,2022-04-05 15:10:48,13.0167,31.8667,107.85,8,40,10.22
37,Urucara,BR,2022-04-05 15:10:49,-2.5364,-57.76,82.18,75,99,3.06
38,Maragogi,BR,2022-04-05 15:09:20,-9.0122,-35.2225,83.37,66,78,7.63
39,Atuona,PF,2022-04-05 15:10:49,-9.8,-139.0333,78.93,76,52,22.57
40,Nanortalik,GL,2022-04-05 15:10:49,60.1432,-45.2371,34.75,79,99,3.89
41,Ancud,CL,2022-04-05 15:10:49,-41.8697,-73.8203,56.23,96,100,11.63
42,Machinga,MW,2022-04-05 15:10:50,-15.1685,35.3,76.14,83,38,2.51
43,Pochutla,MX,2022-04-05 15:10:50,15.7432,-96.4661,79.83,48,0,7.09
44,Alta Floresta,BR,2022-04-05 15:10:50,-9.8756,-56.0861,80.35,80,100,2.68
45,Ouegoa,NC,2022-04-05 15:10:51,-20.35,164.4333,75.06,91,100,14.14
46,Tasiilaq,GL,2022-04-05 15:10:51,65.6145,-37.6368,26.76,85,48,4.61
47,Popondetta,PG,2022-04-05 15:11:51,-8.7537,148.2534,73.65,98,93,3.06
48,Necochea,AR,2022-04-05 15:11:52,-38.5473,-58.7368,72.32,31,39,17.56
49,East London,ZA,2022-04-05 15:11:52,-33.0153,27.9116,70.5,67,7,10.13
50,Hermanus,ZA,2022-04-05 15:11:52,-34.4187,19.2345,64.8,68,30,19.82
51,Gornopravdinsk,RU,2022-04-05 15:11:53,60.05,69.9,36.01,92,100,11.59
52,Zasheyek,RU,2022-04-05 15:11:53,67.4066,32.5499,28.94,94,100,16.26
53,Sao Filipe,CV,2022-04-05 15:11:53,14.8961,-24.4956,70.54,72,16,13.87
54,Souillac,MU,2022-04-05 15:11:53,-20.5167,57.5167,77.38,94,75,3.44
55,Quatre Cocos,MU,2022-04-05 15:11:54,-20.2078,57.7625,79.09,84,94,12.24
56,Porto Nacional,BR,2022-04-05 15:11:54,-10.7081,-48.4172,86.0,53,10,3.96
57,Saint-Francois,FR,2022-04-05 15:11:54,46.4154,3.9054,53.04,66,100,6.91
58,Hilo,US,2022-04-05 15:11:55,19.7297,-155.09,69.53,90,75,6.91
59,Kenai,US,2022-04-05 15:11:55,60.5544,-151.2583,32.02,93,100,6.91
60,Lasa,IT,2022-04-05 15:11:55,46.6166,10.7002,60.03,91,75,4.29
61,Cochrane,CA,2022-04-05 15:11:56,51.1834,-114.4687,40.86,34,100,14.97
62,Jyvaskyla,FI,2022-04-05 15:11:56,62.2415,25.7209,33.13,97,100,5.75
63,Bredasdorp,ZA,2022-04-05 15:11:56,-34.5322,20.0403,67.15,51,26,20.38
64,Ponta Do Sol,PT,2022-04-05 15:11:57,32.6667,-17.1,64.0,57,58,7.74
65,Kapaa,US,2022-04-05 15:11:57,22.0752,-159.319,70.2,97,40,16.11
66,Beringovskiy,RU,2022-04-05 15:11:57,63.05,179.3167,-13.32,94,37,8.72
67,Katherine,AU,2022-04-05 15:11:58,-14.4667,132.2667,84.52,61,75,5.75
68,Fortuna,US,2022-04-05 15:11:58,40.5982,-124.1573,42.66,97,75,5.75
69,Karratha,AU,2022-04-05 15:11:58,-20.7377,116.8463,84.79,59,0,12.08
70,Heze,CN,2022-04-05 15:07:56,35.2431,115.4411,61.47,50,1,5.95
71,Saint-Philippe,RE,2022-04-05 15:11:59,-21.3585,55.7679,80.22,86,55,9.13
72,Yellowknife,CA,2022-04-05 15:08:21,62.456,-114.3525,29.41,98,97,5.61
73,Sakaiminato,JP,2022-04-05 15:11:59,35.55,133.2333,54.05,57,100,7.76
74,San Cristobal,VE,2022-04-05 15:11:59,7.7669,-72.225,78.98,44,100,7.14
75,Midland,US,2022-04-05 15:12:00,31.9974,-102.0779,71.65,22,0,17.27
76,Victoria,HK,2022-04-05 15:07:14,22.2855,114.1577,73.18,70,8,1.99
77,Hassan,IN,2022-04-05 15:12:00,13.0006,76.0994,79.56,46,68,3.6
78,Mount Gambier,AU,2022-04-05 15:12:00,-37.8333,140.7667,56.62,87,100,7.16
79,Vaini,TO,2022-04-05 15:12:01,-21.2,-175.2,73.56,100,20,5.75
80,Kaeo,NZ,2022-04-05 15:12:01,-35.1,173.7833,67.32,95,100,4.99
81,Nizhniy Kuranakh,RU,2022-04-05 15:12:01,58.8353,125.4869,14.43,96,100,5.08
82,Tashara,RU,2022-04-05 15:12:02,55.5195,83.5094,43.29,79,100,13.22
83,Bonavista,CA,2022-04-05 15:12:02,48.6499,-53.1147,35.42,85,100,3.83
84,Grand Gaube,MU,2022-04-05 15:12:02,-20.0064,57.6608,79.38,85,74,1.99
85,Tiarei,PF,2022-04-05 15:12:03,-17.5333,-149.3333,77.02,79,19,22.7
86,Palotina,BR,2022-04-05 15:12:03,-24.2839,-53.84,81.82,66,12,5.37
87,Nemuro,JP,2022-04-05 15:12:03,43.3236,145.575,36.97,98,52,19.28
88,New Norfolk,AU,2022-04-05 15:12:04,-42.7826,147.0587,53.1,66,100,1.01
89,Sola,VU,2022-04-05 15:12:04,-13.8833,167.55,82.29,74,96,12.12
90,Prince Rupert,CA,2022-04-05 15:12:04,54.3161,-130.3201,39.56,77,100,15.28
91,Avarua,CK,2022-04-05 15:12:05,-21.2078,-159.775,78.85,89,20,5.75
92,Vao,NC,2022-04-05 15:12:05,-22.6667,167.4833,76.06,87,100,8.43
93,Dingle,PH,2022-04-05 15:12:05,10.9995,122.6711,75.9,91,100,6.46
94,Codrington,AU,2022-04-05 15:12:06,-38.2667,141.9667,59.63,74,100,12.24
95,Villazon,BO,2022-04-05 15:13:06,-22.0866,-65.5942,57.88,45,61,7.31
96,Tilichiki,RU,2022-04-05 15:13:06,60.4667,166.1,5.07,93,100,7.72
97,Hastings,GB,2022-04-05 15:13:07,50.8552,0.5729,60.98,49,88,20.13
98,Hami,CN,2022-04-05 15:13:07,42.8,93.45,65.98,15,0,5.86
99,Honningsvag,NO,2022-04-05 15:13:07,70.9821,25.9704,29.95,69,75,23.02
100,Alpinopolis,BR,2022-04-05 15:13:07,-20.8636,-46.3881,79.79,68,71,1.01
101,Hithadhoo,MV,2022-04-05 15:13:08,-0.6,73.0833,83.34,66,7,4.54
102,Port Alfred,ZA,2022-04-05 15:13:08,-33.5906,26.891,68.18,67,10,3.0
103,Port Blair,IN,2022-04-05 15:13:08,11.6667,92.75,81.41,75,100,6.82
104,Cape Town,ZA,2022-04-05 15:10:35,-33.9258,18.4232,65.26,77,35,4.0
105,Barrow,US,2022-04-05 15:13:09,71.2906,-156.7887,-14.78,76,100,6.91
106,Upernavik,GL,2022-04-05 15:11:14,72.7868,-56.1549,24.12,94,100,6.76
107,Lebu,CL,2022-04-05 15:13:09,-37.6167,-73.65,59.29,75,82,12.88
108,Ribeira Grande,PT,2022-04-05 15:13:10,38.5167,-28.7,64.8,72,75,6.91
109,Christchurch,NZ,2022-04-05 15:12:13,-43.5333,172.6333,62.01,74,51,3.44
110,Juneau,US,2022-04-05 15:13:10,58.3019,-134.4197,39.22,93,100,6.91
111,Arraial Do Cabo,BR,2022-04-05 15:13:11,-22.9661,-42.0278,82.26,78,40,23.02
112,Tuatapere,NZ,2022-04-05 15:13:11,-46.1333,167.6833,53.28,87,100,13.56
113,Peniche,PT,2022-04-05 15:13:11,39.3558,-9.3811,57.92,69,94,12.08
114,Vardo,NO,2022-04-05 15:13:11,70.3705,31.1107,31.98,74,75,28.77
115,Jalu,LY,2022-04-05 15:13:12,29.0331,21.5482,105.8,5,56,6.76
116,Punta Cardon,VE,2022-04-05 15:13:12,11.6581,-70.215,81.82,67,81,24.85
117,Sechura,PE,2022-04-05 15:13:12,-5.5569,-80.8222,78.15,62,46,8.48
118,Lazurne,UA,2022-04-05 15:13:13,46.084,32.5295,45.18,82,1,19.53
119,Ostashkov,RU,2022-04-05 15:13:13,57.1467,33.1075,33.03,96,100,14.74
120,Tiksi,RU,2022-04-05 15:13:14,71.6872,128.8694,-12.84,100,100,2.77
121,Dunedin,NZ,2022-04-05 15:13:14,-45.8742,170.5036,62.8,88,100,3.0
122,Jamestown,US,2022-04-05 15:13:14,42.097,-79.2353,58.59,54,0,6.91
123,Provideniya,RU,2022-04-05 15:13:15,64.3833,-173.3,-1.55,80,83,7.9
124,Ola,RU,2022-04-05 15:13:15,59.5833,151.2833,13.26,91,98,8.1
125,Amarillo,US,2022-04-05 15:10:25,35.222,-101.8313,66.24,29,0,14.97
126,Grimshaw,CA,2022-04-05 15:13:15,56.1834,-117.6027,31.15,75,85,2.82
127,Nelson Bay,AU,2022-04-05 15:13:16,-32.7167,152.15,64.99,94,0,4.94
128,Colares,PT,2022-04-05 15:13:16,38.7992,-9.4469,54.37,66,40,12.66
129,Katsuura,JP,2022-04-05 15:13:16,35.1333,140.3,55.76,76,100,0.96
130,Warrnambool,AU,2022-04-05 15:13:17,-38.3833,142.4833,58.8,76,100,11.92
131,Cozumel,MX,2022-04-05 15:08:51,20.5083,-86.9458,84.27,82,40,15.99
132,Leningradskiy,RU,2022-04-05 15:13:17,69.3833,178.4167,-14.12,88,27,9.17
133,Olafsvik,IS,2022-04-05 15:13:17,64.8945,-23.7142,28.22,61,100,33.15
134,Jamame,SO,2022-04-05 15:13:18,0.0722,42.7506,82.63,70,5,14.12
135,Shu,KZ,2022-04-05 15:13:18,43.5983,73.7614,67.42,32,0,5.99
136,Chokurdakh,RU,2022-04-05 15:13:18,70.6333,147.9167,-14.93,99,97,6.8
137,Kodiak,US,2022-04-05 15:13:19,57.79,-152.4072,22.51,86,0,6.91
138,Vallenar,CL,2022-04-05 15:13:19,-28.5708,-70.7581,79.02,26,0,4.68
139,Emerald,AU,2022-04-05 15:11:09,-23.5333,148.1667,75.34,47,30,15.23
140,Shimoda,JP,2022-04-05 15:13:20,34.6667,138.95,54.1,85,100,1.74
141,Butaritari,KI,2022-04-05 15:14:20,3.0707,172.7902,80.42,83,34,15.84
142,Carnarvon,AU,2022-04-05 15:14:20,-24.8667,113.6333,75.27,83,0,13.8
143,Roald,NO,2022-04-05 15:14:20,62.5833,6.1333,36.91,80,75,8.05
144,Lusambo,CD,2022-04-05 15:14:21,-4.9667,23.45,92.35,39,31,0.45
145,Pathein,MM,2022-04-05 15:14:21,16.7833,94.7333,80.58,73,52,5.08
146,Saint George,US,2022-04-05 15:12:52,37.1041,-113.5841,65.79,27,0,4.61
147,Biak,ID,2022-04-05 15:14:21,-0.9131,122.8766,75.85,85,95,1.41
148,Axim,GH,2022-04-05 15:14:22,4.8699,-2.2405,86.32,68,100,8.57
149,Luderitz,NA,2022-04-05 15:14:22,-26.6481,15.1594,66.63,68,0,17.54
150,Salalah,OM,2022-04-05 15:14:22,17.0151,54.0924,80.69,83,0,9.22
151,Ongandjera,NA,2022-04-05 15:14:23,-17.8833,15.0667,84.69,25,4,4.63
152,Ballina,AU,2022-04-05 15:14:23,-28.8667,153.5667,69.01,97,86,0.87
153,Sabha,LY,2022-04-05 15:14:23,27.0377,14.4283,103.64,4,2,6.6
154,Tacuarembo,UY,2022-04-05 15:09:27,-31.7333,-55.9833,73.08,55,0,5.73
155,Itarema,BR,2022-04-05 15:14:24,-2.9248,-39.9167,85.06,67,61,9.98
156,Natal,BR,2022-04-05 15:13:39,-5.795,-35.2094,88.45,66,75,10.36
157,Viedma,AR,2022-04-05 15:14:24,-40.8135,-62.9967,75.54,29,51,10.96
158,Russell,US,2022-04-05 15:14:25,32.3502,-85.1999,65.48,93,75,11.5
159,Gizo,SB,2022-04-05 15:14:25,-8.103,156.8419,78.58,92,100,12.77
160,Tambacounda,SN,2022-04-05 15:14:25,13.7539,-13.7586,101.86,14,7,7.11
161,Gaya,IN,2022-04-05 15:14:26,24.7833,85.0,80.51,39,0,0.0
162,Khatanga,RU,2022-04-05 15:14:26,71.9667,102.5,-11.65,90,5,8.28
163,Gilgit,PK,2022-04-05 15:14:26,35.9221,74.3087,65.44,38,19,3.62
164,Oranjestad,AW,2022-04-05 15:11:40,12.524,-70.027,78.31,83,76,24.2
